,title,description,date,link
100,"20 augusti 13:27, Misshandel, Norrköping",Två kvinnor misshandlades av annan kvinna.,"Thu, 20 Aug 2020 13:27:50 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1327-misshandel-norrkoping/
101,"20 augusti 12:33, Stöld/inbrott, Avesta",Det har varit inbrott i en container i Snickarbo.,"Thu, 20 Aug 2020 13:23:41 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1233-stoldinbrott-avesta/
102,"20 augusti 08:07, Fylleri/LOB, Örnsköldsvik","Örnsköldsvik, person omhändertagen.","Thu, 20 Aug 2020 13:21:18 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0807-fyllerilob-ornskoldsvik/
103,"20 augusti 12:49, Övrigt, Västra Götalands län",Är på möte och Peter Adlersson kommer vid 15.,"Thu, 20 Aug 2020 12:51:51 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1249-ovrigt-vastra-gotalands-lan/
104,"20 augusti 12:35, Trafikkontroll, Jämtlands län",Resultat från trafikkontroller i Jämtland på förmiddagen.,"Thu, 20 Aug 2020 12:48:38 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1235-trafikkontroll-jamtlands-lan/
105,"20 augusti 10:34, Olaga intrång, Kristinehamn",En person har tagit sig in i ett stängt utrymme på A9,"Thu, 20 Aug 2020 12:39:10 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1034-olaga-intrang-kristinehamn/
106,"20 augusti 09:48, Stöld, Umeå","Umeå, stöld i matbutik i centrum.","Thu, 20 Aug 2020 12:35:19 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0948-stold-umea/
107,"20 augusti 11:02, Skadegörelse, Hallstahammar",En anmälan om skadegörelse på el- och vattenledningar på en industri byggnad i Sörstafors inkom till polisen.,"Thu, 20 Aug 2020 12:34:01 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1102-skadegorelse-hallstahammar/
108,"20 augusti 12:22, Trafikkontroll, Sollefteå",Resultat från trafikkontroller i Sollefteå kommun under förmiddagen.,"Thu, 20 Aug 2020 12:32:17 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1222-trafikkontroll-solleftea/
109,"20 augusti 11:35, Sjukdom/olycksfall, Hofors",En ung man uppträdde mycket oroligt i centrala Hofors.,"Thu, 20 Aug 2020 12:23:00 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1135-sjukdomolycksfall-hofors/
110,"20 augusti 11:30, Trafikkontroll, Skellefteå",Resultat från trafikkontroller i Skellefteå kommun under förmiddagen.,"Thu, 20 Aug 2020 12:22:14 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1130-trafikkontroll-skelleftea/
111,"Uppdaterad 20 augusti 12:16: 20 augusti 07:32, Kontroll person/fordon, Stockholm",Polis och ambulans har kallats till Spånga med anledning av att en anmälare påträffats en livlös person utomhus.,"Thu, 20 Aug 2020 12:16:22 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0732-kontroll-personfordon-stockholm/
112,"20 augusti 09:44, Rån övrigt, Uppsala",En man anmäler att han blivit utsatt för ett rån i sitt hem i av minst två okända män.,"Thu, 20 Aug 2020 12:15:36 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0944-ran-ovrigt-uppsala/
113,"20 augusti 07:37, Stöld/inbrott, Uppsala",Två byggföretag på en byggarbetsplats i Kåbo vid Torgny Segerstedts Allé  har haft inbrott i containrar under natten.,"Thu, 20 Aug 2020 11:41:45 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0737-stoldinbrott-uppsala/
114,"20 augusti 05:20, Trafikolycka, smitning från, Tierp",Flera bilister ringde 112 och meddelade att ett fordon fördes i fel körfält på    lv 740 mellan Skärplinge och Tierp.,"Thu, 20 Aug 2020 11:36:19 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0520-trafikolycka-smitning-fran-tierp/
115,"20 augusti 11:16, Trafikkontroll, Norrbottens län",Resultat från trafikkontroller i Norrbotten på förmiddagen.,"Thu, 20 Aug 2020 11:30:41 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1116-trafikkontroll-norrbottens-lan/
116,"20 augusti 06:52, Motorfordon, stöld, Östhammar",En man i 30-års åldern greps misstänkt för tillgrepp av fortskaffningsmedel.,"Thu, 20 Aug 2020 11:26:38 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0652-motorfordon-stold-osthammar/
117,"20 augusti 04:46, Skadegörelse, Uppsala",En bil med två sovande personer i utsattes för skadegörelse i Boländerna på en parkering.,"Thu, 20 Aug 2020 11:02:55 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0446-skadegorelse-uppsala/
118,"20 augusti 10:48, Arbetsplatsolycka, Piteå",Man skadad på en arbetsplats norr om Piteå.,"Thu, 20 Aug 2020 10:56:11 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1048-arbetsplatsolycka-pitea/
119,"20 augusti 03:35, Rattfylleri, Uppsala",En polispatrull stoppade och kontrollerade en personbil på Fålhagsleden. Föraren av bilen misstänks för grovt rattfylleri.,"Thu, 20 Aug 2020 10:55:02 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0335-rattfylleri-uppsala/
120,"20 augusti 08:15, Fylleri/LOB, Umeå","Hörnefors, person omhändertagen.","Thu, 20 Aug 2020 10:48:36 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0815-fyllerilob-umea/
121,"20 augusti 09:13, Stöld/inbrott, Sandviken",En byggarbetsplats i området Hedgrind utsattes under natten för inbrott i en container.,"Thu, 20 Aug 2020 10:46:19 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0913-stoldinbrott-sandviken/
122,"20 augusti 10:03, Rattfylleri, Torsby",En bilist är misstänkt för att ha kört bil i påverkat tillstånd i Kajsheden.,"Thu, 20 Aug 2020 10:44:22 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1003-rattfylleri-torsby/
123,"20 augusti 08:16, Arbetsplatsolycka, Ljusdal",En ung man har fått ett tungt föremål på sin fot på arbetsplatsen vid Gunderbergsvägen i Färila.,"Thu, 20 Aug 2020 10:42:27 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0816-arbetsplatsolycka-ljusdal/
124,"20 augusti 08:11, Stöld/inbrott, Gävle",Målsägaren kommer hem till sin bostad på Rudsjöstrand och konstaterar att han har haft inbrott.,"Thu, 20 Aug 2020 10:38:18 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0811-stoldinbrott-gavle/
125,"20 augusti 10:36, Olaga intrång, Värnamo",Man och kvinna misstänks ha tagit sig in olovligen i en kolonilott.,"Thu, 20 Aug 2020 10:37:57 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1036-olaga-intrang-varnamo/
126,"20 augusti 08:09, Stöld/inbrott, Sandviken",SAIK Golfklubb på Säljansvägen utsattes för ett inbrott under natten.,"Thu, 20 Aug 2020 10:32:47 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0809-stoldinbrott-sandviken/
127,"Uppdaterad 20 augusti 10:26: 20 augusti 09:53, Brand, Karlskoga",Det brinner från en lastbil på E18.,"Thu, 20 Aug 2020 10:26:22 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0953-brand-karlskoga/
128,"20 augusti 08:02, Stöld/inbrott, Gävle","En fastighet på Källrundan, Norrlandet, utsattes för ett inbrott under natten enligt målsägaren.","Thu, 20 Aug 2020 10:24:24 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0802-stoldinbrott-gavle/
129,"20 augusti 10:18, Mord/dråp, Haparanda","Misstänkt mord, Haparanda","Thu, 20 Aug 2020 10:19:39 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-1018-morddrap-haparanda/
130,"20 augusti 06:01, Narkotikabrott, Gävle",Väktare kallas till en adress på Brynäs p.g.a. att det är bråk i en lägenhet.,"Thu, 20 Aug 2020 10:19:27 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0601-narkotikabrott-gavle/
131,"20 augusti 03:27, Misshandel, Söderhamn",En kvinna slog en anställd i en butik på Brädgårdsgatan i ansiktet och talade med ett ovårdat språk till henne.,"Thu, 20 Aug 2020 10:04:00 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0327-misshandel-soderhamn/
132,"20 augusti 09:55, Stöld, Karlstad",Två personer är misstänkta för ringa stöld i Bergvik.,"Thu, 20 Aug 2020 10:03:45 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0955-stold-karlstad/
133,"20 augusti 09:01, Stöld/inbrott, Örebro",En man har tagit sig in på ett boende på Väster.,"Thu, 20 Aug 2020 09:55:22 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0901-stoldinbrott-orebro/
134,"20 augusti 09:50, Stöld/inbrott, Jönköpings län",Inbrott i villa under natten.,"Thu, 20 Aug 2020 09:52:24 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0950-stoldinbrott-jonkopings-lan/
135,"20 augusti 08:20, Rattfylleri, Kungsör",En polispatrull stoppar en bil och föraren misstänks för drog rattfylleri.,"Thu, 20 Aug 2020 09:51:52 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0820-rattfylleri-kungsor/
136,"20 augusti 07:44, Stöld/inbrott, Örebro",En man har tagit sig in i en bostad på Norr.,"Thu, 20 Aug 2020 09:51:00 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0744-stoldinbrott-orebro/
137,"20 augusti 04:33, Stöld/inbrott, Östhammar",Någon har med ett stulet fordon forcerat två gindar till ett företag på Martinvägen.,"Thu, 20 Aug 2020 09:45:04 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0433-stoldinbrott-osthammar/
138,"Uppdaterad 20 augusti 09:34: 20 augusti 08:22, Trafikolycka, Karlskoga",En olycka har inträffat på E18,"Thu, 20 Aug 2020 09:34:34 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0822-trafikolycka-karlskoga/
139,"20 augusti 04:05, Skadegörelse, Västerås",Ett vittne såg tre personer begå skadegöresle mot en butik på Öster Mälarstrands Allé.,"Thu, 20 Aug 2020 09:34:33 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0405-skadegorelse-vasteras/
140,"20 augusti 03:26, Skadegörelse, Hudiksvall",Två bilar skadades vid en brand på Tullvägen i Iggesund.,"Thu, 20 Aug 2020 09:27:05 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0326-skadegorelse-hudiksvall/
141,"20 augusti 02:20, Stöld/inbrott, Enköping",En matvarubutik på Vagnsgatan utsattes för ett inbrott av minst två män.,"Thu, 20 Aug 2020 09:22:13 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0220-stoldinbrott-enkoping/
142,"20 augusti 08:37, Inbrott, Malmö","Man gripen efter inbrott, Limhamn.","Thu, 20 Aug 2020 09:17:13 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0837-inbrott-malmo/
143,"20 augusti 09:04, Trafikbrott, Finspång","Personbil voltade, föraren misstänks för grov vårdslöshet i trafik.","Thu, 20 Aug 2020 09:07:22 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0904-trafikbrott-finspang/
144,"20 augusti 00:59, Trafikolycka, singel, Söderhamn",En personbil med en manlig förare körde av vägen på lv588 mellan Stråtjära-Holmsveden.,"Thu, 20 Aug 2020 08:54:59 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0059-trafikolycka-singel-soderhamn/
145,"20 augusti 08:09, Sammanfattning natt, Västernorrland län",Ett urval av nattens polisverksamhet.,"Thu, 20 Aug 2020 08:17:04 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0809-sammanfattning-natt-vasternorrland-lan/
146,"20 augusti 07:39, Sammanfattning natt, Jämtlands län",Ett urval av nattens polisverksamhet.,"Thu, 20 Aug 2020 08:09:32 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0739-sammanfattning-natt-jamtlands-lan/
147,"20 augusti 03:45, Rattfylleri, Ludvika",En bilist är misstänkt för att ha kört bil i påverkat tillstånd i centrala Ludvika.,"Thu, 20 Aug 2020 07:54:30 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0345-rattfylleri-ludvika/
148,"19 augusti 22:21, Inbrott, Hedemora",Det har varit inbrott i en bilverkstad i centrum.,"Thu, 20 Aug 2020 07:50:23 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2221-inbrott-hedemora/
149,"20 augusti 04:37, Inbrott, Borlänge",Det har varit inbrott i en lägenhet i Jakobsgårdarna.,"Thu, 20 Aug 2020 07:46:08 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0437-inbrott-borlange/
150,"20 augusti 06:58, Inbrott, Färgelanda",Vid Kostorpsvägen är det en man som konstaterar att det varit inbrott i hans bostad.,"Thu, 20 Aug 2020 07:40:43 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0658-inbrott-fargelanda/
151,"20 augusti 03:21, Rån, försök, Tyresö",Polis kallas till Tyresö med anledning av att tre gärningsmän försökt att råna anmälaren på dennes bil.,"Thu, 20 Aug 2020 07:37:20 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0321-ran-forsok-tyreso/
152,"19 augusti 22:40, Rattfylleri, Borlänge",En bilist är misstänkt för att ha kört bil i påverkat tillstånd i Romme.,"Thu, 20 Aug 2020 07:37:02 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2240-rattfylleri-borlange/
153,"19 augusti 22:36, Brand, Borlänge",Det har brunnit in en bostad i Tjärna ängar.,"Thu, 20 Aug 2020 07:30:18 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2236-brand-borlange/
154,"20 augusti 04:17, Brand, Malmö","Brand i bil, Rosengård.","Thu, 20 Aug 2020 07:21:36 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0417-brand-malmo/
155,"20 augusti 02:59, Olovlig körning, Landskrona","Sextonåring bilist stoppad vid kontroll, E6 Tullstorp.","Thu, 20 Aug 2020 07:19:22 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0259-olovlig-korning-landskrona/
156,"20 augusti 07:00, Sammanfattning natt, Norrbottens län",Ett urval av nattens polisverksamhet.,"Thu, 20 Aug 2020 07:16:25 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0700-sammanfattning-natt-norrbottens-lan/
157,"20 augusti 01:59, Misshandel, Ystad","Man gripen efter lägenhetsbråk, centrum.","Thu, 20 Aug 2020 07:13:51 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0159-misshandel-ystad/
158,"20 augusti 02:48, Utlänningslagen, Malmö","Misstänkt människosmuggling, Lernacken.","Thu, 20 Aug 2020 07:13:01 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0248-utlanningslagen-malmo/
159,"20 augusti 03:06, Rattfylleri, Mönsterås","Misstänkt drograttfylleri, centrum.","Thu, 20 Aug 2020 07:12:22 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0306-rattfylleri-monsteras/
160,"20 augusti 04:06, Inbrott, Borgholm","Inbrott på camping, Ekerum.","Thu, 20 Aug 2020 07:11:41 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0406-inbrott-borgholm/
161,"20 augusti 05:11, Trafikolycka, vilt, Hultsfred","Personbil i kollision med älg, Mörlunda.","Thu, 20 Aug 2020 07:11:11 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0511-trafikolycka-vilt-hultsfred/
162,"19 augusti 23:16, Inbrott, Årjäng",Det har varit ett inbrott på en golfklubb i Sillerud.,"Thu, 20 Aug 2020 07:07:19 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2316-inbrott-arjang/
163,"20 augusti 07:00, Sammanfattning natt, Västerbottens län",Ett urval av nattens polisverksamhet.,"Thu, 20 Aug 2020 07:00:25 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0700-sammanfattning-natt-vasterbottens-lan/
164,"20 augusti 06:00, Sammanfattning natt, Hallands län",Dagens presstalesman är Thomas Fuxborg och till kvällen kommer Peter Adlersson.,"Thu, 20 Aug 2020 06:55:12 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0600-sammanfattning-natt-hallands-lan/
165,"20 augusti 06:51, Sammanfattning natt, Jönköpings län",En sammanfattning av nattens händelser.,"Thu, 20 Aug 2020 06:54:02 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0651-sammanfattning-natt-jonkopings-lan/
166,"20 augusti 06:50, Sammanfattning natt, Östergötlands län",En sammanfattning av nattens händelser.,"Thu, 20 Aug 2020 06:51:25 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0650-sammanfattning-natt-ostergotlands-lan/
167,"20 augusti 06:48, Sammanfattning natt, Södermanlands län",En sammanfattning av nattens händelser.,"Thu, 20 Aug 2020 06:50:17 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0648-sammanfattning-natt-sodermanlands-lan/
168,"20 augusti 06:00, Sammanfattning natt, Västra Götalands län",Dagens presstalesman är Thomas Fuxborg och till kvällen kommer Peter Adlersson.,"Thu, 20 Aug 2020 06:50:04 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0600-sammanfattning-natt-vastra-gotalands-lan/
169,"20 augusti 06:02, Brand, Umeå",01.28 larmas räddningstjänst och polis till Centralskolan i Hörnefors med anledning av en brand.,"Thu, 20 Aug 2020 06:03:54 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/20/20-augusti-0602-brand-umea/
170,"19 augusti 19:20, Mord/dråp, försök, Halmstad",En man är gripen misstänkt för försök till mord i samband med ett bråk i centrala Halmstad.,"Wed, 19 Aug 2020 22:39:45 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1920-morddrap-forsok-halmstad/
171,"19 augusti 22:03, Rattfylleri, Norrtälje",Misstänkt rattfylleri då fordonsförare i Hallstavik stoppades.,"Wed, 19 Aug 2020 22:21:09 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2203-rattfylleri-norrtalje/
172,"19 augusti 21:54, Övrigt, Jönköpings län",Information om polisens pressnummer.,"Wed, 19 Aug 2020 21:54:48 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2154-ovrigt-jonkopings-lan/
173,"19 augusti 21:54, Övrigt, Östergötlands län",Information om polisens pressnummer.,"Wed, 19 Aug 2020 21:54:34 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2154-ovrigt-ostergotlands-lan/
174,"19 augusti 21:54, Övrigt, Södermanlands län",Information om polisens pressnummer.,"Wed, 19 Aug 2020 21:54:20 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2154-ovrigt-sodermanlands-lan/
175,"Uppdaterad 19 augusti 21:54: 19 augusti 21:27, Brand, Jönköping",Larm om brand i flerfamiljshus.,"Wed, 19 Aug 2020 21:54:02 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2127-brand-jonkoping/
176,"19 augusti 20:32, Våld/hot mot tjänsteman, Västerås",En berusad man gör motstånd när han ska kontrolleras.,"Wed, 19 Aug 2020 21:50:36 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2032-valdhot-mot-tjansteman-vasteras/
177,"19 augusti 19:47, Trafikkontroll, Sorsele","E45 Buresjön, resultat efter hastighetskontroll","Wed, 19 Aug 2020 21:43:27 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1947-trafikkontroll-sorsele/
178,"19 augusti 21:33, Olaga hot, Norrköping",Man i 30-årsåldern misstänks för olaga hot.,"Wed, 19 Aug 2020 21:37:28 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2133-olaga-hot-norrkoping/
179,"19 augusti 21:30, Trafikkontroll, Norrbottens län","Norrbotten, en summering av trafikkontroller under eftermiddag och kväll","Wed, 19 Aug 2020 21:34:03 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2130-trafikkontroll-norrbottens-lan/
180,"19 augusti 20:32, Ofredande/förargelse, Stockholm",Samtal om man i Mälarhöjden som kastade flaskor och tegelstenar.,"Wed, 19 Aug 2020 21:28:42 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2032-ofredandeforargelse-stockholm/
181,"19 augusti 18:46, Stöld/inbrott, Lycksele","Norräng, inbrott i villa på Skrittvägen","Wed, 19 Aug 2020 21:26:28 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1846-stoldinbrott-lycksele/
182,"19 augusti 21:24, Misshandel, Nyköping",En gripen efter larm om bråk i bostad.,"Wed, 19 Aug 2020 21:24:47 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2124-misshandel-nykoping/
183,"19 augusti 21:00, Stöld/inbrott, Malå","Malå, flera inbrott i bostäder","Wed, 19 Aug 2020 21:21:13 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-2100-stoldinbrott-mala/
184,"Uppdaterad 19 augusti 21:17: 19 augusti 19:25, Brand, Säffle",Brand i flerfamiljshus i Säffle.,"Wed, 19 Aug 2020 21:17:06 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1925-brand-saffle/
185,"19 augusti 18:23, Rattfylleri, Lindesberg",En kvinna i 50-årsåldern misstänkt för rattfylleri efter att ha kört i diket utefter Rv50 i Guldsmedshyttan.,"Wed, 19 Aug 2020 21:15:18 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1823-rattfylleri-lindesberg/
186,"19 augusti 18:01, Rån väpnat, Göteborg",En man har blivit rånad på sin cykel och mobil. Två gärningspersoner ska ha knuffat omkull mannen och viftat med ett pistolliknande föremål.,"Wed, 19 Aug 2020 21:03:19 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1801-ran-vapnat-goteborg/
187,"Uppdaterad 19 augusti 21:01: 19 augusti 19:21, Misshandel, Norrköping",Larm om misshandel i området Haga.,"Wed, 19 Aug 2020 21:01:38 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1921-misshandel-norrkoping/
188,"19 augusti 14:52, Stöld/inbrott, Älvkarleby",Villainbrott i Älvkarleby.,"Wed, 19 Aug 2020 20:30:27 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1452-stoldinbrott-alvkarleby/
189,"19 augusti 19:39, Trafikolycka, Lund","Två personbilar i olycka, E22.","Wed, 19 Aug 2020 20:21:19 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1939-trafikolycka-lund/
190,"19 augusti 18:24, Rattfylleri, Enköping",En onykter man kastar mat omkring sig och tar sedan bilen.,"Wed, 19 Aug 2020 20:15:04 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1824-rattfylleri-enkoping/
191,"Uppdaterad 19 augusti 20:09: 19 augusti 19:55, Brand, Vetlanda",Brand i byggnad.,"Wed, 19 Aug 2020 20:09:19 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1955-brand-vetlanda/
192,"Uppdaterad 19 augusti 20:07: 19 augusti 19:29, Trafikolycka, Jönköping",Bil i diket efter vattenplaning.,"Wed, 19 Aug 2020 20:07:36 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1929-trafikolycka-jonkoping/
193,"19 augusti 18:59, Rån, Botkyrka",Man i Alby rånades på halskedja av två gärningsmän på cyklar.,"Wed, 19 Aug 2020 20:03:08 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1859-ran-botkyrka/
194,"19 augusti 19:01, Trafikbrott, Falun",Grovt rattfylleri i Enviken norr om Falun.,"Wed, 19 Aug 2020 20:00:39 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1901-trafikbrott-falun/
195,"Uppdaterad 19 augusti 19:57: 19 augusti 18:43, Övrigt, Malmö",Polisen flyger med UAS.,"Wed, 19 Aug 2020 19:57:00 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1843-ovrigt-malmo/
196,"19 augusti 18:27, Fylleri/LOB, Östersund","Centrum, polis kontaktas gällande högljudd man","Wed, 19 Aug 2020 19:54:08 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1827-fyllerilob-ostersund/
197,"19 augusti 17:42, Bråk, Ragunda","Hammarstrand, polis kontaktas med anledning av bråk","Wed, 19 Aug 2020 19:52:05 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1742-brak-ragunda/
198,"19 augusti 16:54, Olaga hot, Luleå","Luleå, två män misstänks för olaga hot och hemfridsbrott","Wed, 19 Aug 2020 19:33:51 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1654-olaga-hot-lulea/
199,"19 augusti 17:47, Fylleri/LOB, Umeå","Ålidhem, polis kontaktas med anledning av påverkad man som knackar på dörrar","Wed, 19 Aug 2020 18:56:38 +0200",https://polisen.se/aktuellt/handelser/2020/augusti/19/19-augusti-1747-fyllerilob-umea/
